       25685        5217  1   0   4
      6187            334      2354       313       344           6187         1
      6188            313      2354       334      2670           6188         1
      6189           2629      2370      2772      2161           6189         1
      6190           2629      2772      2370      2137           6190         1
      6191           2844       945      2796       925           6191         1
      6192           2844      2796       945      2455           6192         1
      6193           2783       650      2472      2249           6193         1
      6194           2783      2472       650       834           6194         1
      6195           2352      2783      2472      2249           6195         1
      6196           2352      2472      2783       834           6196         1
      6197           2172      2389      2542      2351           6197         1
      6198           2542      2389      2172      2885           6198         1
      6199           2389       676      2542      2351           6199         1
      6200           2730      2873      2330      2307           6200         1
      6201           2330      2873      2730      2187           6201         1
      6202           2873      2548      2330      2307           6202         1
      6203           2330      2548      2873      2187           6203         1
      6204           2509      2213      2549      2252           6204         1
      6205           2509      2549      2213      2222           6205         1
      6206            282      2919      2798       301           6206         1
      6207            282      2919       301       186           6207         1
      6208           2353       346       204       205           6208         1
      6209            701      2964      2794      2893           6209         1
      6210            204      2890      2876      2473           6210         1
      6211            846      2964      2921       127           6211         1
      6212           2194      2134      2325      2466           6212         1
      6213           2515      2421       600       555           6213         1
      6214            600      2421      2515      2787           6214         1
      6215           2515       600       532       555           6215         1
      6216            532       600      2515      2787           6216         1
      6217           2534       500      2444       488           6217         1
      6218           2534      2444       500      2308           6218         1
      6219           2444       500       496       488           6219         1
      6220            288      2964      2893       290           6220         1
      6221            288      2964       290       127           6221         1
      6222           2391       176       294      2694           6222         1
      6223           2391       176      2694      2706           6223         1
      6224           2391       176      2706       177           6224         1
      6225           2391       176       177       294           6225         1
      6226            830      2569       730       791           6226         1
      6227            730      2569       830      2368           6227         1
      6228           2569      2465       730       791           6228         1
      6229            730      2465      2569      2368           6229         1
      6230           2315      2687      2135      2443           6230         1
      6231           2315       498       487       497           6231         1
      6232           2473      2525      2153      2345           6232         1
      6233           2153      2525      2473      2295           6233         1
      6234           2459       980       960       962           6234         1
      6235           2459       960       980      2681           6235         1
      6236            950      2459       960       962           6236         1
      6237            950       960      2459      2681           6237         1
      6238           2239       466      2595      2778           6238         1
      6239           2239       466      2778       468           6239         1
      6240           2239       466       468       465           6240         1
      6241           2239       466       465      2595           6241         1
      6242           2399       189      2745       190           6242         1
      6243           2399      2745       189      2223           6243         1
      6244           2241      2408       774      2521           6244         1
      6245            774      2408      2241      2603           6245         1
      6246           2241       774       824      2521           6246         1
      6247            824       774      2241      2603           6247         1
      6248           2736       223      2369       224           6248         1
      6249           2369      2837      2736      2514           6249         1
      6250           2963       846       128       780           6250         1
      6251           2576      2158      2326      2399           6251         1
      6252           2963       846       780      2513           6252         1
      6253           2576      2228      2158      2399           6253         1
      6254           2703      2571      2583      2192           6254         1
      6255           2703      2583      2571      2367           6255         1
      6256           2459      1033       980       962           6256         1
      6257           2700      2174      2185      2296           6257         1
      6258            780      2799      2963      2332           6258         1
      6259           2364      1027       929      1017           6259         1
      6260           2364       929      1027      2765           6260         1
      6261           2410      2364       929      1017           6261         1
      6262            211      2643       373       212           6262         1
      6263            203      2871      2473       202           6263         1
      6264           2473      2871       203      2295           6264         1
      6265           2871      2525      2473       202           6265         1
      6266           2473      2525      2871      2295           6266         1
      6267           2544      2619      2184      2324           6267         1
      6268           2184      2619      2544      2389           6268         1
      6269           2619      2172      2184      2324           6269         1
      6270           2184      2172      2619      2389           6270         1
      6271            251      2331       252       480           6271         1
      6272            252      2331       251       605           6272         1
      6273           2331      2456       252       480           6273         1
      6274            252      2456      2331       605           6274         1
      6275            999      2793       990       196           6275         1
      6276           2718       990      2793      2574           6276         1
      6277           2670       708       630      2257           6277         1
      6278           2670       630       708       839           6278         1
      6279           2446      2296      2796      2185           6279         1
      6280           2963       129      2799       780           6280         1
      6281            737      2802       615       703           6281         1
      6282            615      2802       737      2398           6282         1
      6283            520      2487      2180       507           6283         1
      6284           2180      2487       520      2566           6284         1
      6285            520      2180      2746       507           6285         1
      6286           2746      2180       520      2566           6286         1
      6287            552      2239       548       559           6287         1
      6288            548      2239       552      2532           6288         1
      6289           2239      2619       548       559           6289         1
      6290            548      2619      2239      2532           6290         1
      6291           2823      2985       444        96           6291         1
      6292           2823       444      2985      2596           6292         1
      6293           2466      2124      2236      2134           6293         1
      6294           2236      2124      2466      2553           6294         1
      6295           2466      2236      2194      2134           6295         1
      6296           2194      2236      2466      2553           6296         1
      6297            345      2683       358       206           6297         1
      6298            358      2683       345      2495           6298         1
      6299           2852      2452      2777      2416           6299         1
      6300           2256      2233      2257      2150           6300         1
      6301           2332      2963       780      2513           6301         1
      6302           2240       491       489      2541           6302         1
      6303           2240       489       491      2731           6303         1
      6304           2519       489      2240      2731           6304         1
      6305           2401      2619      2532      2239           6305         1
      6306           2532      2619      2401      2164           6306         1
      6307            792      2548       629       633           6307         1
      6308            629      2548       792      2330           6308         1
      6309           2574      1004      1003       932           6309         1
      6310           2574      1003      1004      2697           6310         1
      6311           2333      2468      2530      2270           6311         1
      6312            213      2453      2492       212           6312         1
      6313           2492      2453       213      2436           6313         1
      6314            213      2492       904       212           6314         1
      6315            904      2492       213      2436           6315         1
      6316           2173      2883      2561      2304           6316         1
      6317           2561      2883      2173      2545           6317         1
      6318            591      2331      2314       605           6318         1
      6319            591      2331       605       608           6319         1
      6320            591      2331       608      2531           6320         1
      6321            591      2331      2531      2314           6321         1
      6322           2280      2498       758      2374           6322         1
      6323            758      2498      2280      2491           6323         1
      6324            838       758      2280      2491           6324         1
      6325           2904      2862       332      2617           6325         1
      6326           2904      2617       332       338           6326         1
      6327           2460      2904      2617      2224           6327         1
      6328           2460      2617      2904       338           6328         1
      6329           2820       365      2676       366           6329         1
      6330           2631       540      2413      2317           6330         1
      6331           2631       540      2317       582           6331         1
      6332           2631       540       582       587           6332         1
      6333           2631       540       587      2413           6333         1
      6334           2643      2605       211       373           6334         1
      6335           2842       318       307       359           6335         1
      6336           2842       307       318      2821           6336         1
      6337           2496      2544      2539      2238           6337         1
      6338           2539      2544      2496      2164           6338         1
      6339           2649      2476      2388      2125           6339         1
      6340           2649      2388      2476      2226           6340         1
      6341            128      2963       780       129           6341         1
      6342           2236      2727      2194      2432           6342         1
      6343             90      2778       258       501           6343         1
      6344            597      2778        90       255           6344         1
      6345           2729      2451       579      2425           6345         1
      6346           2729       579      2451      2474           6346         1
      6347           2506      2650      2149      2213           6347         1
      6348            133      2862       132       826           6348         1
      6349           2507      2506      2149      2213           6349         1
      6350            761       120      2962      2441           6350         1
      6351           2248      2850      2824      2126           6351         1
      6352           2824      2850      2248      2581           6352         1
      6353            535      2941       243      2714           6353         1
      6354            535      2941      2714      2442           6354         1
      6355            535      2941      2442       599           6355         1
      6356            535      2941       599       243           6356         1
      6357           2780      2897      2643      2231           6357         1
      6358           2897       379       364      2780           6358         1
      6359            361      2281      2710      2647           6359         1
      6360            361      2710      2281      2762           6360         1
      6361           2468      2188      2150      2402           6361         1
      6362           2468      2150      2188      2593           6362         1
      6363           2478      2840       545       577           6363         1
      6364            545      2840      2478      2350           6364         1
      6365           2840       593       545       577           6365         1
      6366            545       593      2840      2350           6366         1
      6367            624       777      2403       655           6367         1
      6368            473      2496       470       464           6368         1
      6369            470      2496       473      2456           6369         1
      6370           2904       186      2383       187           6370         1
      6371           2904      2383       186      2657           6371         1
      6372           2383       186      2728       187           6372         1
      6373           2176      2169      2361      2282           6373         1
      6374           2176      2361      2169      2753           6374         1
      6375           2645      2908      2709      2120           6375         1
      6376           2709      2908      2645      2259           6376         1
      6377           2908      2622      2709      2120           6377         1
      6378           2709      2622      2908      2259           6378         1
      6379           2224      2158      2228      2460           6379         1
      6380           2979      2962       120       517           6380         1
      6381           2224      2228      2617      2460           6381         1
      6382           2585       761      2962      2441           6382         1
      6383           2432      2134      2194      2236           6383         1
      6384           2432      2194      2134      2658           6384         1
      6385           2585      2962      2979       517           6385         1
      6386           1026      2797      2518       994           6386         1
      6387           1026      2797       994      1020           6387         1
      6388           2414      2742       877      2546           6388         1
      6389           2742       877       975       973           6389         1
      6390           2742       975       877      2546           6390         1
      6391           2853      2430      2340      2671           6391         1
      6392           2853      2430      2671      1029           6392         1
      6393           2626      2807      2298      2316           6393         1
      6394           2298      2807      2626      2297           6394         1
      6395           2626      2298      2826      2316           6395         1
      6396           2826      2298      2626      2297           6396         1
      6397            692      2354       630       688           6397         1
      6398            630      2354       692      2670           6398         1
      6399           2354      2471       630       688           6399         1
      6400            630      2471      2354      2670           6400         1
      6401           2559      2692      2716      2277           6401         1
      6402           2716      2692      2559      2174           6402         1
      6403           2692      2516      2716      2277           6403         1
      6404           2716      2516      2692      2174           6404         1
      6405           2641      2724      2419      2132           6405         1
      6406           2419      2724      2641      2764           6406         1
      6407           2724      2884      2419      2132           6407         1
      6408           2419      2884      2724      2764           6408         1
      6409           2405      2423      2613      2160           6409         1
      6410           2613      2423      2405      2680           6410         1
      6411           2405      2613      2406      2160           6411         1
      6412           2406      2613      2405      2680           6412         1
      6413           2649      2158      2398      2276           6413         1
      6414           2649      2398      2158      2648           6414         1
      6415           2909       109      2542       502           6415         1
      6416           2368       756      2774      2529           6416         1
      6417           2368       756      2529       785           6417         1
      6418           2368       756       785       830           6418         1
      6419           2949        94       677      2508           6419         1
      6420           2887      2474       558       534           6420         1
      6421           2887       558      2474      2240           6421         1
      6422            554      2887       558       534           6422         1
      6423            554       558      2887      2240           6423         1
      6424           2557       843      2585       723           6424         1
      6425           2557      2585       843      2349           6425         1
      6426           2882       797       829       698           6426         1
      6427           2882       829       797      2359           6427         1
      6428           2358      2882       829       698           6428         1
      6429           2358       829      2882      2359           6429         1
      6430           2853      2604      1029       971           6430         1
      6431           2853      2430      1029      2604           6431         1
      6432           2738      2415      2268      2128           6432         1
      6433           2477      2877      2647      2281           6433         1
      6434           2647      2877      2477      2354           6434         1
      6435           2286      2661      2285      2284           6435         1
      6436           2285      2661      2286      2166           6436         1
      6437           2661      2144      2285      2284           6437         1
      6438           2285      2144      2661      2166           6438         1
      6439           2547      2335      2561      2121           6439         1
      6440           2547      2561      2335       570           6440         1
      6441           2707      2722       178       177           6441         1
      6442           2707      2343       177      2706           6442         1
      6443           2961       606      2242      2874           6443         1
      6444           2242       606      2961      2515           6444         1
      6445           2502      2624      2656      2230           6445         1
      6446           2656      2624      2502      2337           6446         1
      6447           2721       553       588       530           6447         1
      6448           2721       588       553      2379           6448         1
      6449           2814      2690      2738      2244           6449         1
      6450           2814      2738      2690      2415           6450         1
      6451           2619      2544      2590      2324           6451         1
      6452           2619      2590      2544      2164           6452         1
      6453           2520      2558       539      2196           6453         1
      6454            539      2558      2520       581           6454         1
      6455           2491       838      2557      2280           6455         1
      6456           2491      2557       838       782           6456         1
      6457           2881      2543      2266      2625           6457         1
      6458           2881      2266      2543      2484           6458         1
      6459           2265      2881      2266      2625           6459         1
      6460           2265      2266      2881      2484           6460         1
      6461           2733       849       632       742           6461         1
      6462           2733       632       849      2458           6462         1
      6463           2596      2735       724      2320           6463         1
      6464            384      2894      2896       378           6464         1
      6465           2896      2894       384      2788           6465         1
      6466           2510      2488      2329      2166           6466         1
      6467           2510      2329      2488      2848           6467         1
      6468           2499      2510      2329      2166           6468         1
      6469           2499      2329      2510      2848           6469         1
      6470            754      2903       641       716           6470         1
      6471            641      2903       754      2372           6471         1
      6472            657      2382       757       744           6472         1
      6473            657      2382       744        95           6473         1
      6474           2904       332       186       338           6474         1
      6475           2904       186       332      2657           6475         1
      6476           2920      2372       318      2477           6476         1
      6477            318      2372      2920      2842           6477         1
      6478           2372      2821       318      2477           6478         1
      6479            318      2821      2372      2842           6479         1
      6480           2770      2382       744      2581           6480         1
      6481           2770       744      2382      2508           6481         1
      6482           2484       891       896       983           6482         1
      6483           2484       896       891      2881           6483         1
      6484           2561      2883       529      2304           6484         1
      6485            529      2883      2561       570           6485         1
      6486           2522      2160      2310      2309           6486         1
      6487            837      2458      2760      2262           6487         1
      6488           2935       801      2488      2841           6488         1
      6489            837      2458       849       852           6489         1
      6490            837      2458       852      2760           6490         1
      6491           2945      2615      2865      2616           6491         1
      6492           2945      2615      2616       860           6492         1
      6493           2865       471      2945      2616           6493         1
      6494           2945       471      2865      2355           6494         1
      6495           2780       844       750      2231           6495         1
      6496           2780       750       844       776           6496         1
      6497            274       606      2961      2874           6497         1
      6498           2378      2246      2140      2818           6498         1
      6499           2544      2496      2590      2278           6499         1
      6500           2544      2590      2496      2164           6500         1
      6501           2210      2638       235      2813           6501         1
      6502           2286       808       687      2536           6502         1
      6503           2286       808      2536      2841           6503         1
      6504           2286       808      2841       634           6504         1
      6505           2286       808       634       687           6505         1
      6506           2279      2612      2422      2211           6506         1
      6507           2422      2612      2279      2527           6507         1
      6508           2612      2586      2184      2527           6508         1
      6509           2612      2586      2527      2422           6509         1
      6510           2292      2248      2208      2348           6510         1
      6511           2292      2248      2348      2249           6511         1
      6512           2424      2449      2684      2253           6512         1
      6513           2684      2449      2424      2156           6513         1
      6514           2120      2633      2908      2314           6514         1
      6515           2908      2633      2120      2726           6515         1
      6516           2633      2313      2908      2314           6516         1
      6517           2908      2313      2633      2726           6517         1
      6518            447       445      2411       449           6518         1
      6519            447      2411       445      2714           6519         1
      6520           2322      2949       677      2508           6520         1
      6521            237       555      2421      2666           6521         1
      6522            366      2991      2776      2820           6522         1
      6523           2820      2991      2776       796           6523         1
      6524           2661      2286       720      2284           6524         1
      6525           2661       720      2286      2849           6525         1
      6526           2257       304       317       341           6526         1
      6527           2961       606       274      2808           6527         1
      6528           2257       317      2402       341           6528         1
      6529            836      2555      2832       855           6529         1
      6530            836      2555       855       859           6530         1
      6531           2597      2620      2679      2251           6531         1
      6532           2679      2620      2597      2219           6532         1
      6533           2881      1011       995       937           6533         1
      6534           2881       995      1011      2265           6534         1
      6535           2401      2532       465      2239           6535         1
      6536           2401       465      2532      2496           6536         1
      6537            768      2542      2341       622           6537         1
      6538           2341      2542       768      2587           6538         1
      6539            768      2341       668       622           6539         1
      6540            668      2341       768      2587           6540         1
      6541           2419      2901       583      2253           6541         1
      6542            583      2901      2419       567           6542         1
      6543            126      2794       290       125           6543         1
      6544            126      2794       125       701           6544         1
      6545           2798       806       649       722           6545         1
      6546           2798       649       806      2728           6546         1
      6547           2621       761       728       719           6547         1
      6548           2621       728       761      2441           6548         1
      6549           2531       251       250       482           6549         1
      6550           2961      2515       606      2808           6550         1
      6551            483      2531       250       482           6551         1
      6552            866      2938       869      2651           6552         1
      6553            832      2664       730       704           6553         1
      6554            730      2664       832      2465           6554         1
      6555           2664       651       730       704           6555         1
      6556           2774      2664       730      2465           6556         1
      6557           2889       889      2858      1003           6557         1
      6558           2889      2858       889      2601           6558         1
      6559            444      2653      2197      2344           6559         1
      6560           2197      2653       444      2839           6560         1
      6561            444      2197      2596      2344           6561         1
      6562           2596      2197       444      2839           6562         1
      6563            580      2690       543      2278           6563         1
      6564            543      2690       580       571           6564         1
      6565           2721       585       590       530           6565         1
      6566           2721       590       585      2324           6566         1
      6567           2627      2215      2140      2214           6567         1
      6568            270       592      2566      2729           6568         1
      6569           2938       869       172       866           6569         1
      6570            271       270       592      2566           6570         1
      6571            400      2737      2417       402           6571         1
      6572           2417      2737       400      2902           6572         1
      6573            400      2417       226       402           6573         1
      6574            226      2417       400      2902           6574         1
      6575           2952       595       546       547           6575         1
      6576           2938       866       172       173           6576         1
      6577           2364      2756      2140      2673           6577         1
      6578           2364      2756      2673      1030           6578         1
      6579           2364      2756      1030      2627           6579         1
      6580           2364      2756      2627      2140           6580         1
      6581            772      2624      2487       653           6581         1
      6582           2945       783      2615       860           6582         1
      6583            772      2487       727       653           6583         1
      6584            727      2487       772      2835           6584         1
      6585            286       129      2799      2963           6585         1
      6586           2963      2799       286      2332           6586         1
      6587           2735      2824       724      2320           6587         1
      6588            724      2824      2735       713           6588         1
      6589           2874      2713       606      2242           6589         1
      6590           2874       606      2713       594           6590         1
      6591            606      2713       532      2242           6591         1
      6592            606       532      2713       594           6592         1
      6593            416      2902       227       415           6593         1
      6594            227      2902       416      2551           6594         1
      6595           2902       226       227       415           6595         1
      6596            227       226      2902      2551           6596         1
      6597           2541       266       491       492           6597         1
      6598           2541       491       266      2993           6598         1
      6599           2801      2127      2440      2385           6599         1
      6600           2801      2440      2127      2506           6600         1
      6601           2187      2801      2440      2385           6601         1
      6602           2187      2440      2801      2506           6602         1
      6603           2562      2686      2637      2122           6603         1
      6604           2637      2686      2562      2328           6604         1
      6605            266      2541      2960       492           6605         1
      6606            424      2938      2971      2651           6606         1
      6607            266      2960         3       492           6607         1
      6608           2960       512      2541       266           6608         1
      6609           2745      2223      2658      2194           6609         1
      6610           2658      2223      2745      2399           6610         1
      6611            422      2930       420       169           6611         1
      6612            420      2930       422      2662           6612         1
      6613            672      2568       610       652           6613         1
      6614            610      2568       672      2712           6614         1
      6615           2903       754       799       716           6615         1
      6616           2903       799       754      2842           6616         1
      6617           2242      2449      2684      2156           6617         1
      6618           2684      2449      2242      2713           6618         1
      6619            274      2808       275       514           6619         1
      6620            274       275      2808       606           6620         1
      6621           2960       512       266         3           6621         1
      6622           2522      2152      2659      2310           6622         1
      6623           2522      2160      2152      2310           6623         1
      6624           2418       201      2494       202           6624         1
      6625           2418      2494       201      2560           6625         1
      6626           2494       201       943       202           6626         1
      6627           2494      1006       943       201           6627         1
      6628           2852      2593      2777      2138           6628         1
      6629           2447      2852      2593      2270           6629         1
      6630           2447      2593      2852      2138           6630         1
      6631           2751       374       362       372           6631         1
      6632           2751       362       374      2664           6632         1
      6633           2556      2751       362       372           6633         1
      6634           2449      2491      2557      2280           6634         1
      6635           2557      2491      2449      2156           6635         1
      6636            406      2974      2669       408           6636         1
      6637            406      2974       408       163           6637         1
      6638           2758       207      2682      2353           6638         1
      6639           2758       207      2353        86           6639         1
      6640           2758       207        86      2611           6640         1
      6641           2758       207      2611      2682           6641         1
      6642           2452      2852      2345      2201           6642         1
      6643           2852      2537      2345      2201           6643         1
      6644           2345      2537      2852      2138           6644         1
      6645           2900       448      2732       442           6645         1
      6646           2900      2732       448      2575           6646         1
      6647            761      2621       723       719           6647         1
      6648            723      2621       761      2585           6648         1
      6649           2877       348       361       335           6649         1
      6650           2877       361       348      2647           6650         1
      6651           2615      2555      2633      2220           6651         1
      6652           2615      2633      2555      2355           6652         1
      6653           2633      2555      2147      2220           6653         1
      6654           2633      2147      2555      2355           6654         1
      6655           2872       817      2570       690           6655         1
      6656           2872      2678       851      2370           6656         1
      6657           2637      2629      2298      2235           6657         1
      6658           2637      2298      2629      2137           6658         1
      6659           2450      2844      2299      2582           6659         1
      6660           2299      2844      2450      2455           6660         1
      6661           2450      2299      2195      2582           6661         1
      6662           2195      2299      2450      2455           6662         1
      6663           2932       815       858      2573           6663         1
      6664           2932       815      2573      2880           6664         1
      6665            417      2932       414       167           6665         1
      6666            414      2932      2573      2880           6666         1
      6667           2223      2158      2658      2148           6667         1
      6668           2658      2158      2223      2399           6668         1
      6669           2969       387      2991       157           6669         1
      6670           2969      2991       387      2820           6670         1
      6671           2298      2772      2629      2137           6671         1
      6672           2629      2772      2298      2807           6672         1
      6673           2184      2172      2341      2538           6673         1
      6674           2184      2341      2172      2885           6674         1
      6675           2338      2656      2608      2337           6675         1
      6676           2608      2656      2338      2429           6676         1
      6677           2738      2890      2246      2245           6677         1
      6678           2246      2890      2738      2247           6678         1
      6679           2738      2246      2639      2245           6679         1
      6680           2639      2246      2738      2247           6680         1
      6681           2410       902       955       873           6681         1
      6682           2410       902       873      2505           6682         1
      6683           2702      2654      2228      2373           6683         1
      6684           2702      2228      2654      2461           6684         1
      6685           2952      2315      2444       497           6685         1
      6686           2952      2315       497       498           6686         1
      6687           2952       498       497       262           6687         1
      6688           2750      2952      2443      2933           6688         1
      6689           2771      2732      2421      2322           6689         1
      6690            860       103       104      2945           6690         1
      6691           2421      2732      2221      2322           6691         1
      6692           2421      2221      2732      2900           6692         1
      6693           2639      2547      2139      2277           6693         1
      6694           2639      2139      2547      2814           6694         1
      6695           2961      2221      2808       514           6695         1
      6696            514      2961       274      2808           6696         1
      6697            274      2961       514      2874           6697         1
      6698            789      2981       626       115           6698         1
      6699           2198      2426      2124      2739           6699         1
      6700            789      2981       115      2960           6700         1
      6701           2553      2198      2124      2739           6701         1
      6702           2593      2469      2138      2255           6702         1
      6703           2138      2469      2593      2777           6703         1
      6704           2571      2860      2161      2192           6704         1
      6705           2161      2860      2571      2678           6705         1
      6706           2161      2772      2860      2678           6706         1
      6707            819      2798       649       722           6707         1
      6708            649      2798       819      2377           6708         1
      6709            113      2534       112       488           6709         1
      6710            112      2534       113       682           6710         1
      6711            819      2332      2799       780           6711         1
      6712            819      2332       780       800           6712         1
      6713            819      2332       800      2377           6713         1
      6714            819      2332      2377      2799           6714         1
      6715           2565      2686      2280      2122           6715         1
      6716           2868      2686      2230      2621           6716         1
      6717           2193      2896      2605      2334           6717         1
      6718           2605      2896      2193      2263           6718         1
      6719           2193      2605      2272      2334           6719         1
      6720           2272      2605      2193      2263           6720         1
      6721           2445      2720      2708       871           6721         1
      6722           2445      2720       871      2600           6722         1
      6723           2676      2318      2433      2190           6723         1
      6724            789      2960       115         3           6724         1
      6725           2379       499       485       504           6725         1
      6726           2379       485       499      2672           6726         1
      6727            170      2791       642       171           6727         1
      6728            170      2791       171       422           6728         1
      6729           2664       651      2751      2334           6729         1
      6730           2664      2751       651       704           6730         1
      6731           2751       651       844      2334           6731         1
      6732           2751       844       651       704           6732         1
      6733           2938       173       424      2971           6733         1
      6734            601       252      2456      2861           6734         1
      6735           2357      2145      2146      2273           6735         1
